,Stock,True Value,Forest Prediction,SVM Prediction
143,FHLD,10357.07748368531,143.44780740640698,-10.740778373877601
53,ESMC,228.98979038241268,-11.288205880793896,-14.770052886346344
116,TPCS,71.33038826898797,7.394738049101635,-9.537096457082631
93,TRAK,45.149382565447326,-2.706368858816836,-13.801686074753208
35,PYYX,42.790268364453055,17.653925099878073,-8.301033889839552
98,PENG,41.97972077039755,-7.437763937434998,-11.380725713877846
126,EMAX,40.16510575336682,155.7032476559154,-11.525299665256684
142,POWL,37.752888350777255,4.781382280893927,-8.16764081265386
79,PRST,35.937715388388824,-16.521097748380477,-20.420692972711603
146,YJGJ,35.04345657854533,221.92621617608438,-9.122287580728882
20,CUK,31.67601836405665,16.448511197999803,-7.9026047090706095
63,JBSS,28.474323954455425,-2.9074537521383745,-7.162725054195666
65,CSBR,26.577393837383323,-13.364424800481777,-16.027029739050334
59,MSFT,23.37073309634464,25.060344690950814,-1.9269097019368555
179,AWCA,22.709177415337617,-3.2843911294865777,-13.267776363794637
9,AXR,19.195930318691108,-13.899897730339163,-14.540969323509467
134,TCCO,19.081757597564664,-16.99925629849732,-15.615887293940897
36,AFRM,19.023094741231745,-11.494225044295757,-11.821323747856676
121,EXTR,18.43807577510145,-6.904268225109274,-11.596447458570621
80,MEIP,17.241932051680227,-29.086471894398205,-19.93815297522011
155,BLBD,16.99009788044129,80.35888292698344,-7.428310968760627
18,JBL,15.489627822715882,2.36186498431388,-3.9678090665425954
34,OTEX,13.188084612706788,4.39992734943662,-6.426899915329132
23,FRHC,12.824318981377203,8.355995443950372,-6.520261604419849
105,DECK,11.01857147148371,3.3387264441472433,-6.198143687849236
42,GMS,10.639640995951671,-8.406049547042988,-7.818616601068707
56,CAH,9.703846637833376,-7.028842528990407,-6.971860956812251
14,ROAD,9.406785879245632,-13.109857281956781,-12.310075977145452
109,CRMT,7.918990226278787,-3.1503961008032246,-8.652268453686379
91,MSM,7.80304830432247,-11.442331434364203,-7.238413075097335
149,AITX,7.306111726973535,-21.53293564614999,-17.976942538173823
26,AIRT,4.909280478538639,-22.759446092963582,-15.681672478143145
97,CRVL,4.519399667042654,8.054028100311422,-5.580498306820461
144,RMHI,4.469842075474141,67.46971002453411,-9.63164038717714
81,CMCO,3.5396630369970854,-6.400413635623779,-9.36014684376706
61,HI,3.5161173849805447,-7.458020016400675,-8.127667843068068
41,DRI,3.4019127098054547,-0.9811840585538232,-3.6121750750282384
107,CTAS,3.240199744418467,0.8851760005859097,-4.929725049804941
5,SDCH,2.4271883446792746,-23.87330002814354,-22.37206852073828
85,STZ,2.0756570023197387,-8.680537845231262,-6.442761852078249
84,TWIN,1.777172647970584,-22.93301055498556,-12.685059767583379
60,AMRK,1.2967527812117066,-21.397526493686563,-14.698654369589796
130,NOTR,1.1603185712049733,79.8328457960681,-10.222919141829585
122,CTXR,0.3802543641785139,-25.04327185327385,-17.730378733785727
48,LMNR,0.2882119403539764,-17.740193171654276,-11.562772942214476
125,AVAV,-0.228334444397138,-12.063877357923324,-9.14912768686672
4,ALTX,-0.486376517310001,-26.59489544467406,-14.492770329119304
165,KE,-0.5014760461332619,-4.0226181322348005,-10.845387640657322
131,SKKY,-1.1041675996472025,36.81260283718968,-13.36866248679227
161,PLUS,-1.304843523501252,-12.232876229416378,-10.125420967966242
64,CTLPP,-1.98139741954952,-12.843735423182359,-13.391026447620078
29,MDT,-2.1377071564783394,-7.1730097711883545,-5.241749345002806
159,AVT,-2.1616009874598427,-6.768785895312177,-8.581843094967194
7,BLIN,-2.7218300775565547,-20.264181491499095,-20.337589560905776
166,ABAT,-3.3645526967311623,4.2523835157145164,-10.138625592578506
25,GBCS,-3.452599861792144,-4.703109871265423,-11.74409776797799
158,FIZZ,-3.6457510224878025,1.7448257126310358,-8.912272807584534
76,GHM,-3.701266657572576,24.446431813332115,-9.7831655043618
67,MAYS,-4.088986052569242,-15.856174299397502,-13.85125506148541
47,MCHP,-4.200203634346282,4.9333451232564185,-4.438140331622355
138,LEEN,-4.446867232501603,-19.423380059030677,-16.00042808780377
139,DLB,-4.933411779579299,6.466907841447135,-6.578517321968082
44,PMCB,-4.95327710900466,-16.633880713150006,-19.5299895749745
92,THR,-5.392851012071951,2.470369080821911,-8.752018025039376
132,GIS,-5.623084710375178,-3.463468210090438,-5.703028028533437
145,EPAC,-5.739633839306558,-10.96755873992105,-10.945490164639851
135,EVTK,-5.9558519728586905,13.973204991504433,-12.121614580106352
156,AVAI,-6.721977629284346,-43.806941862305656,-19.8104857273698
17,IMAQU,-6.833748036116663,-11.114834951166788,-10.919674718108478
157,HZO,-6.894277770277067,-12.976933407906332,-11.736790364185602
12,TIKK,-6.979331412163115,-12.666663502667006,-16.22269684859789
69,JCI,-7.067094700254168,-8.499349487713603,-7.180482715614203
129,CASH,-7.0696635796027545,-11.327638175874803,-11.665009117161206
115,KEQU,-7.45128074194122,-19.0443716059113,-14.083087673299241
46,CVCO,-7.453646477377919,-0.6787673458805132,-4.3491770337884965
28,POWW,-7.50986899617185,-7.698816067262597,-15.876086446559224
113,LANC,-7.558844907161256,-12.758011779860439,-7.914544228537917
19,ASTC,-7.626919930013853,-15.827079732570748,-15.8264671369358
162,REVG,-8.231760557746455,-13.680735934254182,-13.565079343347692
118,BBCP,-8.390974845450572,-4.059875516115176,-11.729409961109566
151,PXPC,-8.422645049025729,-16.066784179419628,-10.83213391132437
62,SHMY,-8.422645049025729,-8.284937373056836,-11.895412881808705
3,NTCT,-8.433486355212713,-13.091140124106966,-13.301379260102394
0,ATEX,-8.492247707224209,-19.666514701910717,-17.01793316271735
78,ARKR,-8.742967897627594,-5.764885576926003,-11.851304271698437
95,HOLX,-9.335340644238473,-3.7639065355838466,-7.291813425098621
68,FOX,-9.412230746584164,-7.782921407169284,-8.128662270645155
43,SKY,-9.750649428437194,3.9761104212353002,-5.406039743584678
70,PCYN,-10.069307278394662,-19.13744353845106,-19.342453849343112
148,LZB,-10.077578694751669,2.1932134168290465,-7.149539668935914
167,APD,-10.135921851857244,-6.1155284871995015,-6.897689454383497
160,FLXS,-11.232874615083308,4.38085387595955,-9.643689089100773
